user_id,level,location,resp_time
u57,1,"43.70689039,-72.28909394",1368000010
u57,1,"43.70767843,-72.28476978",1368036209
u57,4,"43.70291045,-72.29075571",1368072232
u57,1,"43.70256621,-72.2845022",1367900580
u57,2,"43.70277042,-72.29111758",1368937284
u57,1,"43.70365271,-72.28927596",1368818697
u57,1,"43.70695717,-72.28860686",1368842553
u57,1,"43.70391493,-72.28899774",1368992894
u57,1,"43.70629434,-72.28697791",1369077319
u57,1,"43.70254235,-72.28877528",1369109608
u57,1,"43.70681234,-72.28874733",1369163712
u57,1,Unknown,1369281713
u57,1,"43.70690721,-72.28896001",1369337321
u57,5,"43.70642722,-72.29108366",1370240001
u20,4,Unknown,1364425348
u20,4,Unknown,1364425348
u20,1,Unknown,1364536538
u20,1,Unknown,1364598836
u20,1,"43.70432872,-72.28591216",1364975714
u20,1,"43.70438934,-72.28838254",1365058747
u20,1,"43.70560445,-72.28333068",1365228367
u20,1,"43.70539662,-72.28302349",1365315266
u20,1,"43.70541678,-72.28325524",1365388873
u20,2,"43.70644022,-72.28264149",1365722833
u36,1,"43.7067339,-72.28704437",1364768049
u36,1,"43.70662208,-72.2869472",1364680820
u36,1,"43.70656841,-72.28679952",1365034489
u36,1,"43.70697433,-72.2869782",1364950645
u36,1,"43.7065888,-72.28680205",1364973133
u36,1,"43.70856017,-72.28174284",1365055814
u36,1,"43.70672504,-72.2870343",1365145709
u36,3,"43.70657745,-72.2869133",1365209120
u36,2,"43.70663368,-72.28708155",1365233307
u36,2,"43.70682481,-72.2871297",1365300491
u36,3,"43.70656778,-72.28689107",1365389596
u36,1,"43.7066316,-72.28703118",1365483434
u36,1,"43.70675614,-72.28688978",1365495896
u36,2,"43.70659406,-72.28704229",1365825167
u36,2,Unknown,1366086246
u36,1,"43.70647121,-72.28707721",1365555608
u36,1,"43.65177507,-72.31008393",1366277706
u36,1,"43.70673343,-72.28672849",1365631686
u36,2,"43.7065966,-72.28746486",1366171714
u36,2,"43.70678726,-72.28706171",1365719092
u36,2,"43.70671418,-72.28692163",1365804512
u36,3,"43.70667952,-72.2873341",1365791946
u36,2,"43.70691067,-72.28670488",1365906751
u36,2,"43.70660119,-72.28697066",1366188944
u36,1,"43.70641893,-72.28667884",1365982658
u36,2,"43.70655534,-72.28702434",1366067907
u36,2,"43.70670015,-72.28700617",1366102764
u36,1,"37.90335743,-121.72986944",1366447752
u36,1,"43.70668768,-72.28688497",1367272752
u36,1,"43.71658745,-72.27561069",1367209877
u36,1,"43.70666412,-72.28708106",1367285735
u36,1,"43.70666412,-72.28708106",1367295113
u36,1,"43.7064439,-72.28686698",1367384879
u36,1,"43.70630215,-72.2870075",1367557825
u36,1,"43.70663321,-72.28687714",1367954716
u36,1,"43.70655827,-72.28689597",1368077925
u36,1,"43.70868839,-72.28170061",1368671835
u36,1,"43.70688186,-72.28684469",1367901421
u36,1,"43.70867556,-72.281837",1367814262
u36,1,"43.70765131,-72.28514576",1368000471
u36,1,"43.70661784,-72.28652803",1368037933
u36,1,"43.65178229,-72.30992795",1368734320
u36,1,"43.70688186,-72.28684469",1367914057
u36,1,"43.65178229,-72.30992795",1368759475
u36,1,"43.70553269,-72.29424223",1368820950
u36,1,"43.70649295,-72.28700259",1368992807
u36,1,"43.70649129,-72.28688808",1368846533
u36,1,"43.65198745,-72.30999847",1368941015
u36,1,"43.65173882,-72.30991548",1368905351
u36,1,"43.7071361,-72.2870328",1369036376
u36,1,"43.70818124,-72.28597818",1369092538
u36,4,"43.7069299,-72.28719159",1369200175
u36,4,"43.70681113,-72.2870305",1369164593
u36,1,"43.70662411,-72.28722922",1369311300
u36,1,"43.65172993,-72.31003051",1369351445
u36,1,"43.70331517,-72.2903492",1369373276
u50,2,"43.70623913,-72.28705124",1364981112
u50,2,"43.70702401,-72.28723933",1365719149
u50,2,"43.70713282,-72.28737294",1365997739
u50,2,"43.70890652,-72.28416874",1366068641
u07,4,"43.7034298,-72.2850223",1364731808
u07,4,"43.70393655,-72.28393844",1364971139
u07,4,"43.7038505,-72.28368719",1364637696
u07,5,"43.70297942,-72.28462672",1364695672
u07,2,"43.70675332,-72.2868274",1364355812
u07,4,"43.70255001,-72.28685512",1364517071
u07,4,"43.70287825,-72.28818009",1364372190
u07,4,"43.7040066,-72.28391899",1364422428
u07,1,"43.7040066,-72.28391899",1364416770
u07,1,"43.70377905,-72.28420015",1364375862
u07,1,"43.7040066,-72.28391899",1364404685
u07,1,"43.70327981,-72.28393317",1364459763
u07,1,"43.70381904,-72.28413912",1364493890
u07,4,"43.70327981,-72.28393317",1364443895
u07,4,"43.70321138,-72.29012708",1364536763
u07,1,"43.70257385,-72.28793151",1364523605
u07,4,"43.70200398,-72.28793859",1364513833
u07,4,"43.70321138,-72.29012708",1364531238
u07,1,"43.705217,-72.28640721",1364513373
u07,1,"43.70321138,-72.29012708",1364527034
u07,1,"43.705217,-72.28640721",1364513345
u07,1,"43.70392608,-72.28391071",1364576755
u07,4,"43.70880096,-72.28424497",1364587358
u07,4,"43.70166036,-72.28814555",1364595952
u07,5,"43.70393335,-72.2837312",1364799501
u07,5,"43.70166036,-72.28814555",1364614568
u07,4,"43.70358547,-72.28382208",1364713715
u07,1,"43.70151102,-72.28661176",1364723720
u07,5,"43.70386706,-72.28368428",1364695670
u07,4,"43.70384974,-72.28380085",1364765844
u07,4,"43.70384974,-72.28380085",1364770202
u07,4,"43.70393335,-72.2837312",1364791877
u07,4,"43.70391766,-72.28483911",1364983966
u07,4,"43.70302005,-72.28456593",1365040346
u07,4,"43.70391766,-72.28483911",1365011835
u07,4,"43.7035913,-72.28369892",1365081505
u07,5,"43.70406445,-72.28387812",1365150132
u07,4,"42.68180911,-84.64766693",1365461428
u07,4,"43.70416133,-72.28362449",1365672741
u07,1,"43.70829698,-72.28430122",1365734641
u07,1,"43.70404614,-72.28405349",1365707401
u07,4,"43.70829698,-72.28430122",1365710683
u07,4,"43.70249992,-72.28863527",1365804691
u07,4,"43.70380132,-72.28395937",1366169922
u07,4,"43.70380812,-72.28401109",1365891820
u07,2,"43.70375535,-72.28381706",1366056040
u07,1,"43.70846713,-72.28425547",1366084813
u07,4,"43.70440959,-72.28378547",1366186225
u07,4,"43.70643727,-72.28702697",1366281877
u07,4,"43.70396269,-72.28384852",1366245261
u07,4,"43.70413027,-72.28378295",1366434340
u07,4,"43.7028215,-72.28758618",1366716537
u07,5,"43.70425769,-72.28391582",1366752736
u46,1,"43.70629771,-72.28833431",1364775650
u46,2,"43.70105311,-72.28963051",1364807149
u46,5,"43.70106678,-72.28949426",1364796191
u46,1,"43.7044068,-72.28971584",1364847640
u46,4,"43.70478536,-72.28887601",1364969432
u46,4,"43.70374684,-72.28736928",1364948277
u46,2,"43.7044068,-72.28971584",1364895947
u46,2,"43.70628963,-72.28834634",1364788585
u46,4,"43.70628963,-72.28834634",1364792710
u46,1,"43.70675529,-72.28728531",1365034431
u46,5,"43.70293603,-72.28959821",1365057834
u46,3,"43.70589093,-72.28772656",1365144971
u46,1,"43.70428966,-72.29653853",1365120403
u46,3,"43.7053463,-72.2879193",1365206593
u46,4,"43.70392688,-72.29680224",1365232937
u46,3,Unknown,1365301149
u46,3,"43.70581445,-72.28774468",1365391549
u46,4,"43.70597109,-72.28774354",1365451228
u46,4,"43.70303593,-72.28801539",1365494502
u46,3,Unknown,1365890618
u46,3,"43.70507731,-72.29020043",1365719354
u46,1,"43.70450188,-72.2971835",1365804911
u46,3,"43.70520754,-72.29021202",1366043702
u46,3,"43.70558876,-72.28733586",1366185659
u46,3,"43.70525386,-72.29094429",1366999210
u46,3,"43.7013129,-72.28953311",1367294521
u46,3,"43.70689092,-72.28720713",1367208224
u46,3,Unknown,1367194989
u46,3,"43.70439006,-72.29698883",1367265610
u46,1,"43.70565358,-72.28787758",1367471141
u46,2,"43.705841649999996,-72.28781402",1367814398
u46,1,"43.70588227,-72.28828014",1368072708
u46,1,"43.70033896,-72.28974251",1367914398
u31,4,"43.68060986,-72.29350695",1364508024
u31,5,"43.7063711,-72.2869549",1364594440
u31,3,"43.68041184,-72.29313066",1364684254
u31,4,"43.70702548,-72.28665335",1364947339
u31,1,"43.68029104,-72.29385347",1365055481
u31,4,"43.68043243,-72.2937815",1365120832
u31,1,"43.68060527,-72.29378391",1365206421
u31,4,"43.68034282,-72.29380586",1365804015
u31,1,"43.68641769,-72.29316385",1365977146
u31,1,"43.68056375,-72.29351202",1366056021
u31,1,"43.70735468,-72.28667737",1366084812
u31,1,"43.7064523,-72.28695897",1366171376
u27,1,"43.70287018,-72.29016014",1364503040
u27,2,Unknown,1364503041
u27,3,"43.70274374,-72.28756665",1364540375
u27,1,"43.70429003,-72.28624946",1364596237
u27,1,"43.70405331,-72.28579164",1364685696
u27,1,"43.70388196,-72.28583882",1364969212
u27,1,"43.70388196,-72.28583882",1364947213
u27,1,"43.70403288,-72.28595896",1365034292
u27,1,"43.70475035,-72.28638803",1365120010
u27,1,"43.70475035,-72.28638803",1365160093
u27,3,"43.70586093,-72.28868897",1365447157
u27,3,Unknown,1365577579
u27,2,Unknown,1365985137
u27,2,"43.70400104,-72.28585139",1366185692
u27,2,"43.70424431,-72.28559775",1366317025
u27,1,"43.70415002,-72.2857329",1366099307
u27,1,"43.70415002,-72.2857329",1366084805
u27,1,"43.70415002,-72.2857329",1366060693
u27,3,"43.70424431,-72.28559775",1366272008
u27,3,"43.70424431,-72.28559775",1366257614
u27,4,Unknown,1366918397
u27,1,Unknown,1367001347
u27,2,"43.70401485,-72.28565495",1367193624
u27,4,"43.70422252,-72.28584502",1368036278
u27,1,Unknown,1367921612
u30,4,Unknown,1364527434
u30,4,"43.70240618,-72.28732915",1364584836
u30,1,Unknown,1364527436
u30,1,"43.70240618,-72.28732915",1364594535
u30,1,"43.70240618,-72.28732915",1364600209
u30,4,"42.94097068,-72.52796872",1364719666
u30,1,"42.94097068,-72.52796872",1364757671
u30,4,"43.70216667,-72.2862385",1365015404
u30,4,"43.70294473,-72.28772261",1365285715
u30,5,"43.70294473,-72.28772261",1365285721
u30,2,Unknown,1365323032
u30,5,"43.70294473,-72.28772261",1365285718
u30,4,"43.70294473,-72.28772261",1365285717
u30,1,"43.70294473,-72.28772261",1365285714
u30,4,"40.7744341,-73.9595746",1365998070
u30,5,"43.70285803,-72.28625113",1365621859
u30,4,"43.70260784,-72.28705135",1365566408
u30,4,"43.70279814,-72.28714674",1365717612
u30,4,"43.69971813,-72.29088714",1365896612
u30,4,"43.70247882,-72.2865795",1366099422
u30,1,"43.70301736,-72.28773771",1366171206
u30,1,"43.70249632,-72.286166",1366216765
u30,3,"43.70237328,-72.28670467",1366289684
u30,2,"43.70263246,-72.28706428",1366336341
u30,1,"41.23064284,-73.0728831",1366495761
u30,4,"41.23064284,-73.0728831",1366608013
u30,4,"41.23064284,-73.0728831",1366862511
u30,1,Unknown,1366999478
u30,1,"43.70906142,-72.28431236",1367258498
u30,4,"43.7024991,-72.28938342",1367562567
u47,1,Unknown,1364598900
u47,4,"43.70679119601846,-72.28743245825171",1365142029
u47,1,"43.702436378225684,-72.28887028992176",1365808102
u47,1,"43.6814654013142,-72.32193010859191",1366191616
u47,2,"43.68140639271587,-72.32202088460326",1365894524
u47,1,"43.681411002762616,-72.32202155515552",1366260030
u47,4,"43.68123858701438,-72.32162551023066",1366274853
u47,2,"43.70663252659142,-72.28676768951118",1367296264
u47,2,"43.70665293652564,-72.28699249215424",1367280024
u47,1,Unknown,1367559859
u47,1,"43.68147579487413,-72.32193337753415",1369026585
u47,4,"43.7070740852505,-72.28581625968218",1369336925
u47,1,"43.68153224699199,-72.32217259705067",1369423222
u10,2,"43.70644884,-72.28820168",1364609268
u10,1,"43.70241112,-72.28788985",1364800742
u10,1,"43.70243257,-72.28772434",1364770637
u10,4,"43.70710471,-72.28730696",1364869924
u10,1,"43.70679334,-72.28767766",1364928993
u10,2,"43.70681191,-72.28712581",1364428862
u10,1,"43.70644884,-72.28820168",1364609271
u10,1,"43.70647211,-72.28802604",1364609265
u10,4,"43.70644884,-72.28820168",1364609269
u10,1,"43.70644884,-72.28820168",1364617699
u10,4,"43.7026033,-72.28671544",1364702853
u10,4,"43.70312458,-72.28787646",1364699474
u10,1,"43.70312458,-72.28787646",1364687545
u10,4,"43.70312458,-72.28787646",1364680918
u10,1,"43.7026033,-72.28671544",1364747489
u10,4,"43.70268506,-72.2871776",1364752051
u10,1,"43.70344498,-72.28622861",1364787310
u10,4,Unknown,1364968520
u10,4,"43.70241112,-72.28788985",1364806252
u10,4,"43.70241112,-72.28788985",1364833955
u10,4,Unknown,1364968519
u10,1,"43.70679334,-72.28767766",1364947306
u10,5,Unknown,1364969990
u10,4,"43.70613435,-72.28844824",1365040681
u10,1,"43.70168352,-72.28807511",1365101407
u10,1,"43.70168352,-72.28807511",1365062511
u10,1,"43.70168352,-72.28807511",1365097718
u10,1,"43.70173422,-72.28775943",1365125458
u10,2,"43.70785919,-72.28512608",1365120705
u10,1,"43.70173422,-72.28775943",1365149095
u10,1,"43.70173422,-72.28775943",1365179756
u10,2,"43.70173422,-72.28775943",1365207346
u10,4,"43.70173422,-72.28775943",1365213650
u10,4,"43.70464259,-72.28795732",1365234458
u10,1,"43.70336268,-72.28777469",1365299962
u10,4,"43.70464259,-72.28795732",1365266723
u10,4,"43.70336268,-72.28777469",1365357079
u10,1,"43.70336268,-72.28777469",1365321912
u10,1,"43.70238375,-72.28772441",1365387463
u10,5,"43.70238375,-72.28772441",1365395153
u10,4,"43.70238375,-72.28772441",1365400248
u10,4,"43.70238375,-72.28772441",1365438631
u10,4,"43.70238375,-72.28772441",1365473663
u10,1,"43.70278942,-72.28658418",1365991655
u10,4,"43.70278942,-72.28658418",1365482894
u10,5,"43.70278942,-72.28658418",1365480250
u10,1,"43.70278942,-72.28658418",1365533888
u10,1,"43.70278942,-72.28658418",1365546713
u10,1,"43.70278942,-72.28658418",1365524784
u10,1,"43.70278942,-72.28658418",1365706531
u10,1,"43.70278942,-72.28658418",1365722540
u10,4,"43.70278942,-72.28658418",1365561812
u10,1,"43.70278942,-72.28658418",1365632224
u10,4,"43.70278942,-72.28658418",1365656970
u10,2,"43.70278942,-72.28658418",1365652667
u10,1,"43.70278942,-72.28658418",1365667982
u10,4,"43.70278942,-72.28658418",1365738620
u10,1,"43.70278942,-72.28658418",1365804637
u10,1,"43.70278942,-72.28658418",1365896515
u10,2,"43.7050225,-72.28939767",1366057780
u10,1,"43.7050225,-72.28939767",1366100076
u10,2,"43.7050225,-72.28939767",1366163551
u10,2,"43.7050225,-72.28939767",1366175910
u10,1,"43.7050225,-72.28939767",1366216231
u10,4,"43.7050225,-72.28939767",1366302399
u10,1,"43.7050225,-72.28939767",1366258536
u10,4,"43.70665284,-72.28802865",1366507435
u10,4,"43.70665284,-72.28802865",1366431434
u10,1,"43.70330372,-72.2898598",1366993868
u10,1,"43.70665284,-72.28802865",1366434862
u10,2,"43.70330372,-72.2898598",1366999326
u10,4,"43.70414567,-72.2861611",1366595714
u10,1,"43.70330372,-72.2898598",1366915838
u10,4,"43.70539179,-72.28841197",1366562620
u10,4,"43.70324408,-72.28961597",1366600652
u10,4,"43.70324408,-72.28961597",1366617063
u10,4,"43.70324408,-72.28961597",1366648805
u10,1,"43.70324408,-72.28961597",1366789695
u10,4,"43.70324408,-72.28961597",1366821887
u10,4,"43.70297206,-72.28625376",1366868375
u10,1,"43.70426581,-72.2858175",1367286252
u10,4,"43.70324408,-72.28961597",1366683576
u10,4,"43.70324408,-72.28961597",1366657587
u10,1,"43.70324408,-72.28961597",1366689779
u10,2,"43.70324408,-72.28961597",1366734466
u10,1,"43.70324408,-72.28961597",1366739814
u10,1,"43.70324408,-72.28961597",1366703855
u10,1,"43.70324408,-72.28961597",1366735713
u10,1,"43.70324408,-72.28961597",1366852996
u10,4,"43.70297206,-72.28625376",1366907654
u10,4,"43.70652564,-72.28793622",1367036245
u10,3,"43.70579342,-72.28686137",1367208278
u10,1,"43.70151131,-72.28813703",1367179319
u10,4,"43.70160853,-72.28805517",1367294505
u10,4,"43.7088842,-72.28428872",1367267124
u10,1,"43.70412157,-72.28527572",1367474824
u10,1,"43.70412157,-72.28527572",1367558468
u10,1,"43.70764992,-72.28551783",1367956857
u10,4,"43.70324666,-72.29028792",1368652566
u10,1,"43.70420958,-72.28780578",1368030863
u10,1,"43.70666822,-72.28787317",1368073765
u10,1,"43.70324666,-72.29028792",1368589234
u10,4,"43.70324666,-72.29028792",1368652620
u10,2,"43.70290198,-72.28795273",1368908148
u10,1,"43.70620585,-72.28792804",1368821852
u10,4,Unknown,1369327578
u51,2,"43.68788979,-72.29233141",1364972032
u51,1,"43.70643727,-72.28725238",1364683583
u51,2,"43.70656531,-72.28745368",1364950505
u51,1,"43.69361617,-72.28418761",1365060710
u51,1,"43.70661844,-72.28705878",1365125927
u51,1,"43.69498059,-72.29014274",1365152625
u51,1,"43.6944476,-72.28377596",1365206455
u51,4,"43.70669745,-72.28715961",1365228563
u51,1,"43.70599813,-72.2874325",1365387825
u51,1,"43.70659997,-72.28700136",1365483036
u51,1,"43.70742663,-72.28565936",1365500714
u51,1,Unknown,1366089994
u51,1,"43.70670767,-72.28682011",1365632414
u51,1,"43.70664201,-72.28687051",1365891663
u51,1,"43.71420088,-72.27681034",1365977235
u51,2,"43.70623937,-72.28652963",1366066810
u51,2,Unknown,1366100080
u51,1,"43.70763358,-72.28826433",1366187251
u51,2,"43.69449058,-72.28438757",1366151425
u51,2,"43.70667457,-72.28699137",1366258100
u51,1,"43.70632597,-72.28692934",1366279099
u51,1,"43.70835688,-72.28276783",1366447272
u51,1,"43.70659881,-72.28704116",1366918000
u51,1,"43.69351826,-72.28905418",1366709907
u51,1,"43.70662402,-72.28686449",1367001930
u51,3,"43.70656948,-72.28758201",1367366780
u51,3,"43.70676322,-72.28683728",1367477005
u51,2,"43.70276553,-72.28905969",1367558707
u51,1,"43.68908865,-72.26922136",1368669776
u51,1,"43.70648777,-72.28702418",1367986321
u51,1,"43.70555413,-72.28776555",1368040299
u51,1,"43.7066907,-72.28717754",1368584005
u51,1,"43.70812303,-72.28339007",1368001296
u51,2,"43.70662719,-72.28627772",1368737416
u51,1,"43.70527478,-72.2878615",1368645295
u51,1,"43.70467217,-72.29006642",1368819939
u51,1,"43.70661275,-72.28699443",1368954633
u51,1,"43.70640288,-72.28703686",1368844632
u51,2,"43.708082,-72.28348521",1369120733
u51,2,"43.7065055,-72.28685125",1369037869
u51,1,"43.70661672,-72.28703044",1369199533
u51,2,"43.70529305,-72.28786129",1369256297
u51,1,"43.7046335,-72.28786491",1369286019
u51,2,"43.70681235,-72.28747066",1369368019
